0.325f, -0.945f, -0.021f,
-0.801f, 0.197f, 0.566f,
0.298f, 0.919f, 0.257f,
0.937f, -0.277f, 0.215f,
0.835f, 0.208f, 0.510f,
0.493f, 0.592f, 0.638f,
};
static int dot_surface_lines_3 [] = {
0,11,
0,16,
0,31,
0,5,
1,10,
1,22,
1,25,
2,19,
2,37,
2,38,
2,6,
3,12,
3,38,
3,40,
3,7,
4,13,
4,20,
4,42,
4,7,
5,21,
5,47,
5,8,
6,32,
6,38,
6,39,
6,7,
7,24,
7,38,
7,42,
8,10,
8,23,
8,26,
8,27,
8,50,
9,12,
9,16,
9,30,
10,23,
10,27,
10,35,
11,16,
11,19,
11,21,
12,24,
12,33,
12,40,
13,20,
13,24,
13,33,
14,18,
14,25,
14,32,
14,35,
15,30,
15,36,
15,43,
15,48,
16,31,
16,37,
16,40,
17,22,
17,26,
17,34,
17,48,
18,19,
18,28,
18,32,
18,46,
19,28,
19,32,
19,37,
20,34,
20,43,
20,45,
21,27,
21,28,
22,23,
22,26,
22,29,
22,34,
23,26,
24,33,
25,29,
25,35,
25,39,
26,49,
26,50,
27,28,
27,46,
28,46,
29,34,
29,41,
30,31,
30,33,
30,36,
30,43,
31,36,
31,47,
32,39,
33,43,
34,45,
34,48,
35,46,
36,47,
36,49,
37,40,
37,44,
38,44,
39,41,
39,42,
40,44,
41,42,
41,45,
42,45,
43,48,
47,50,
48,49,
49,50,
};
static float dot_surface_points_4 [] = {
-0.039f, 0.985f, -0.166f,
-0.220f, -0.335f, 0.916f,
-0.724f, -0.149f, -0.673f,
0.019f, 0.037f, -0.999f,
0.394f, -0.640f, -0.660f,
0.185f, 0.779f, 0.599f,
-0.530f, -0.632f, -0.566f,
0.099f, -0.406f, -0.908f,
-0.049f, 0.528f, 0.848f,
0.560f, 0.609f, -0.562f,
-0.228f, 0.151f, 0.962f,
-0.435f, 0.900f, -0.014f,
0.280f, 0.376f, -0.883f,
0.775f, -0.368f, -0.514f,
-0.874f, -0.153f, 0.462f,
0.910f, 0.348f, 0.224f,
0.107f, 0.783f, -0.613f,
0.887f, -0.200f, 0.415f,
-0.990f, -0.138f, 0.026f,
-0.948f, 0.312f, 0.066f,
0.629f, -0.727f, -0.276f,
-0.235f, 0.881f, 0.411f,
0.574f, -0.208f, 0.792f,
0.183f, -0.045f, 0.982f,
0.483f, -0.166f, -0.860f,
-0.418f, -0.866f, 0.274f,
0.381f, 0.341f, 0.859f,
-0.468f, 0.544f, 0.696f,
-0.681f, 0.676f, 0.281f,
-0.185f, -0.744f, 0.642f,
0.856f, 0.456f, -0.242f,
0.406f, 0.880f, -0.246f,
-0.870f, -0.380f, -0.314f,
0.674f, 0.196f, -0.712f,
0.651f, -0.582f, 0.487f,
-0.595f, -0.009f, 0.804f,
0.667f, 0.741f, 0.084f,
-0.911f, 0.152f, -0.383f,
-0.340f, -0.349f, -0.873f,
-0.655f, -0.745f, -0.129f,
-0.179f, 0.504f, -0.845f,
-0.262f, -0.938f, -0.228f,
-0.085f, -0.763f, -0.641f,
0.918f, 0.018f, -0.396f,
-0.431f, 0.120f, -0.894f,
0.505f, -0.853f, 0.130f,
-0.808f, 0.294f, 0.510f,
0.226f, 0.953f, 0.203f,
0.999f, -0.042f, 0.012f,
0.753f, 0.188f, 0.631f,
0.595f, 0.620f, 0.512f,
0.221f, -0.505f, 0.834f,
0.018f, -0.988f, 0.152f,
0.207f, -0.935f, -0.289f,
0.244f, -0.823f, 0.513f,
-0.754f, 0.617f, -0.225f,
0.873f, -0.487f, 0.015f,
-0.636f, 0.437f, -0.637f,
-0.575f, -0.495f, 0.651f,
-0.797f, -0.553f, 0.242f,
-0.358f, 0.796f, -0.488f,
};
static int dot_surface_lines_4 [] = {
0,11,
0,16,
0,21,
0,31,
1,10,
1,23,
1,29,
1,35,
2,32,
2,37,
2,38,
2,44,
2,6,
3,12,
3,38,
3,40,
3,7,
4,13,
4,20,
4,42,
4,7,
5,21,
5,26,
5,47,
5,8,
6,32,
6,38,
6,39,
6,41,
7,24,
7,38,
7,42,
8,10,
8,21,
8,23,
8,26,
9,12,
9,16,
9,30,
10,23,
10,27,
10,35,
11,21,
11,28,
11,55,
11,60,
12,16,
12,24,
12,33,
12,40,
13,20,
13,24,
13,33,
13,43,
14,18,
14,19,
14,35,
14,58,
15,17,
15,30,
15,36,
15,49,
16,31,
16,40,
16,60,
17,22,
17,34,
17,48,
17,49,
18,19,
18,32,
18,59,
19,28,
19,37,
19,46,
20,45,
20,53,
20,56,
21,27,
21,28,
21,47,
22,23,
22,26,
22,34,
22,49,
23,26,
23,51,
24,33,
25,29,
25,39,
25,41,
25,58,
26,49,
26,50,
27,28,
27,35,
28,46,
28,55,
29,51,
29,52,
29,58,
30,31,
30,33,
30,36,
30,43,
30,48,
31,36,
31,47,
32,37,
32,39,
32,59,
33,43,
34,45,
34,51,
34,56,
35,46,
35,58,
36,47,
36,50,
37,55,
37,57,
38,42,
38,44,
39,41,
39,59,
40,44,
40,57,
40,60,
41,42,
41,52,
42,53,
43,48,
43,56,
44,57,
45,52,
45,53,
45,54,
45,56,
47,50,
48,56,
49,50,
51,54,
52,53,
52,54,
55,57,
55,60,
57,60,
58,59,
};
static float dot_surface_points_5 [] = {
0.109f, 0.934f, -0.339f,
-0.257f, -0.453f, 0.854f,
-0.717f, -0.084f, -0.692f,
-0.006f, 0.039f, -0.999f,
0.358f, -0.531f, -0.768f,
0.132f, 0.897f, 0.421f,
-0.431f, -0.754f, -0.495f,
-0.013f, -0.361f, -0.932f,
0.008f, 0.388f, 0.922f,
0.595f, 0.513f, -0.619f,
-0.188f, -0.020f, 0.982f,
-0.356f, 0.918f, -0.173f,
0.337f, 0.300f, -0.892f,
0.716f, -0.307f, -0.627f,
-0.863f, -0.148f, 0.483f,
0.933f, 0.337f, 0.125f,
0.208f, 0.700f, -0.683f,
0.617f, -0.047f, 0.785f,
-0.993f, 0.016f, 0.121f,
-0.944f, 0.027f, -0.328f,
0.623f, -0.672f, -0.400f,
-0.334f, 0.892f, 0.306f,
0.518f, -0.427f, 0.741f,
0.245f, 0.043f, 0.968f,
0.397f, -0.134f, -0.908f,
-0.535f, -0.789f, 0.300f,
0.503f, 0.357f, 0.787f,
-0.193f, 0.707f, 0.680f,
-0.672f, 0.736f, 0.077f,
-0.220f, -0.785f, 0.579f,
0.855f, 0.418f, -0.306f,
0.513f, 0.794f, -0.326f,
-0.730f, -0.450f, -0.514f,
0.703f, 0.115f, -0.702f,
0.625f, -0.645f, 0.440f,
-0.561f, -0.116f, 0.819f,
0.737f, 0.675f, 0.025f,
-0.760f, 0.318f, -0.567f,
-0.413f, -0.393f, -0.822f,
-0.716f, -0.684f, -0.138f,
-0.068f, 0.451f, -0.890f,
-0.392f, -0.917f, -0.068f,
-0.087f, -0.707f, -0.701f,
0.933f, 0.017f, -0.361f,
-0.401f, 0.056f, -0.914f,
0.666f, -0.745f, 0.013f,
-0.590f, 0.620f, 0.517f,
-0.016f, 0.999f, 0.045f,
0.998f, -0.042f, 0.056f,
0.810f, 0.300f, 0.504f,
0.597f, 0.678f, 0.430f,
0.137f, -0.352f, 0.926f,
0.313f, -0.947f, -0.066f,
0.260f, -0.833f, -0.489f,
0.302f, -0.888f, 0.347f,
-0.896f, 0.419f, -0.146f,
0.892f, -0.391f, -0.226f,
-0.448f, 0.465f, -0.763f,
-0.607f, -0.503f, 0.615f,
-0.844f, -0.481f, 0.238f,
-0.223f, 0.785f, -0.577f,
0.258f, 0.658f, 0.707f,
0.166f, -0.705f, 0.690f,
-0.748f, 0.223f, 0.625f,
0.867f, -0.131f, 0.480f,
-0.880f, 0.391f, 0.271f,
0.881f, -0.425f, 0.206f,
-0.410f, 0.345f, 0.844f,
-0.625f, 0.682f, -0.380f,
-0.062f, -0.960f, -0.274f,
-0.079f, -0.973f, 0.218f,
0.400f, 0.913f, 0.083f,
-0.935f, -0.324f, -0.144f,
};
static int dot_surface_lines_5 [] = {
0,11,
0,16,
0,31,
0,47,
1,10,
1,29,
1,35,
1,51,
2,19,
2,32,
2,37,
2,38,
3,12,
3,40,
3,7,
4,13,
4,20,
4,42,
4,7,
5,21,
5,27,
5,47,
5,50,
6,32,
6,38,
6,39,
6,41,
6,42,
7,24,
7,38,
7,42,
7,44,
8,10,
8,23,
8,26,
8,27,
9,12,
9,16,
9,30,
10,23,
10,35,
10,51,
10,67,
11,21,
11,28,
11,47,
11,60,
12,16,
12,24,
12,33,
12,40,
13,20,
13,24,
13,33,
13,43,
14,18,
14,35,
14,58,
14,63,
15,30,
15,36,
15,43,
15,48,
15,49,
16,31,
16,40,
16,60,
17,22,
17,23,
17,26,
17,49,
18,19,
18,55,
18,59,
18,65,
19,32,
19,37,
19,55,
19,72,
20,45,
20,52,
20,53,
20,56,
21,27,
21,28,
21,47,
22,34,
22,51,
22,64,
23,26,
23,51,
24,33,
25,29,
25,39,
25,41,
25,58,
26,49,
26,50,
26,61,
27,46,
27,61,
27,67,
28,46,
28,55,
28,68,
29,54,
29,58,
29,62,
29,70,
30,31,
30,33,
30,36,
30,43,
31,36,
31,71,
32,38,
32,39,
32,72,
33,43,
34,45,
34,54,
34,62,
34,64,
35,58,
35,63,
35,67,
36,50,
36,71,
37,44,
37,55,
37,57,
38,42,
38,44,
39,41,
39,59,
39,72,
40,44,
40,57,
40,60,
41,69,
41,70,
42,53,
42,69,
43,48,
43,56,
44,57,
45,52,
45,54,
45,56,
45,66,
46,63,
46,65,
46,67,
47,71,
48,56,
48,64,
49,50,
49,64,
50,61,
50,71,
51,62,
52,53,
52,54,
52,69,
53,69,
54,62,
54,70,
55,65,
55,68,
56,66,
57,60,
57,68,
58,59,
59,72,
60,68,
63,65,
63,67,
64,66,
69,70,
};
static float dot_surface_points_6 [] = {
-0.013f, 0.964f, -0.266f,
-0.234f, -0.257f, 0.938f,
-0.808f, -0.023f, -0.589f,
-0.083f, 0.178f, -0.980f,
0.464f, -0.472f, -0.750f,
0.290f, 0.884f, 0.367f,
-0.760f, -0.409f, -0.505f,
0.178f, -0.289f, -0.941f,
-0.045f, 0.474f, 0.880f,
0.526f, 0.591f, -0.611f,
-0.236f, 0.115f, 0.965f,
-0.358f, 0.928f, -0.106f,
0.257f, 0.433f, -0.864f,
0.775f, -0.360f, -0.520f,
-0.710f, -0.435f, 0.554f,
0.863f, 0.504f, 0.031f,
0.104f, 0.739f, -0.666f,
0.816f, -0.077f, 0.574f,
-0.985f, 0.075f, 0.157f,
-0.962f, 0.151f, -0.225f,
0.528f, -0.721f, -0.448f,
-0.374f, 0.871f, 0.318f,
0.501f, -0.361f, 0.786f,
0.140f, 0.129f, 0.982f,
0.598f, -0.119f, -0.792f,
-0.455f, -0.779f, 0.431f,
0.388f, 0.387f, 0.836f,
-0.079f, 0.828f, 0.555f,
-0.657f, 0.750f, 0.073f,
-0.094f, -0.808f, 0.581f,
0.830f, 0.397f, -0.392f,
0.336f, 0.855f, -0.396f,
-0.547f, -0.214f, -0.809f,
0.293f, 0.066f, -0.954f,
0.592f, -0.742f, 0.313f,
-0.586f, -0.125f, 0.801f,
0.623f, 0.766f, 0.161f,
-0.772f, 0.342f, -0.536f,
-0.459f, -0.574f, -0.679f,
-0.525f, -0.776f, -0.350f,
-0.157f, 0.511f, -0.845f,
-0.496f, -0.868f, 0.025f,
-0.130f, -0.517f, -0.846f,
0.871f, 0.025f, -0.491f,
-0.491f, 0.169f, -0.855f,
0.549f, -0.835f, -0.048f,
-0.634f, 0.615f, 0.469f,
-0.038f, 0.988f, 0.152f,
0.982f, 0.160f, -0.096f,
0.711f, 0.289f, 0.641f,
0.617f, 0.614f, 0.493f,
0.169f, -0.240f, 0.956f,
0.203f, -0.979f, 0.014f,
0.205f, -0.911f, -0.358f,
0.234f, -0.897f, 0.375f,
-0.847f, 0.503f, -0.170f,
0.961f, -0.216f, -0.172f,
-0.494f, 0.522f, -0.695f,
-0.396f, -0.540f, 0.743f,
-0.937f, -0.306f, 0.168f,
-0.256f, 0.809f, -0.529f,
0.247f, 0.684f, 0.687f,
0.356f, -0.671f, 0.651f,
-0.789f, 0.262f, 0.555f,
0.742f, -0.440f, 0.506f,
-0.879f, 0.429f, 0.208f,
0.970f, -0.102f, 0.221f,
-0.350f, 0.606f, 0.714f,
-0.594f, 0.721f, -0.356f,
-0.167f, -0.969f, -0.182f,
-0.152f, -0.964f, 0.218f,
0.324f, 0.946f, -0.022f,
-0.952f, -0.215f, -0.217f,
-0.207f, -0.160f, -0.965f,
0.627f, 0.252f, -0.737f,
0.171f, -0.700f, -0.693f,
0.904f, 0.283f, 0.320f,
0.791f, -0.579f, -0.198f,
-0.744f, -0.631f, 0.220f,
-0.859f, -0.092f, 0.504f,
-0.799f, -0.581f, -0.154f,
0.023f, -0.560f, 0.828f,
-0.170f, -0.824f, -0.540f,
0.658f, 0.715f, -0.235f,
0.865f, -0.478f, 0.152f,
0.519f, 0.005f, 0.855f,
-0.522f, 0.275f, 0.807f,
};
static int dot_surface_lines_6 [] = {
0,11,
0,16,
0,31,
0,47,
1,10,
1,35,
1,51,
1,58,
2,19,
2,32,
2,37,
2,6,
3,12,
3,40,
3,44,
3,7,
4,13,
4,20,
4,7,
5,27,
5,36,
5,47,
5,50,
6,32,
6,38,
6,39,
6,72,
7,24,
7,33,
7,42,
7,73,
7,75,
8,10,
8,23,
8,26,
8,27,
8,67,
9,12,
9,16,
9,30,
9,31,
10,23,
10,35,
10,51,
10,86,
11,21,
11,28,
11,47,
11,60,
12,16,
12,33,
12,40,
12,74,
13,20,
13,24,
13,43,
13,56,
14,25,
14,35,
14,59,
15,30,
15,36,
15,48,
15,50,
16,31,
16,40,
16,60,
17,22,
17,49,
17,64,
17,66,
18,19,
18,59,
18,63,
19,37,
19,55,
19,65,
19,72,
20,45,
20,53,
20,75,
20,77,
21,27,
21,28,
21,46,
21,47,
22,51,
22,62,
22,64,
22,85,
23,26,
23,51,
24,33,
24,43,
25,29,
25,41,
25,58,
25,78,
26,49,
26,50,
26,61,
26,85,
27,47,
27,61,
27,67,
28,46,
28,55,
28,68,
29,54,
29,58,
29,62,
29,70,
30,43,
30,48,
30,74,
30,83,
31,71,
31,83,
32,38,
32,42,
32,44,
33,74,
34,45,
34,54,
34,62,
34,64,
35,58,
35,63,
35,79,
35,86,
36,50,
36,71,
36,83,
37,44,
37,55,
37,57,
38,39,
38,42,
39,41,
39,69,
39,80,
39,82,
40,44,
40,57,
40,60,
41,69,
41,70,
41,78,
41,80,
42,73,
42,75,
42,82,
43,48,
43,56,
43,74,
44,57,
44,73,
45,52,
45,53,
45,54,
45,77,
45,84,
46,63,
46,65,
46,67,
47,71,
48,56,
48,66,
48,76,
49,50,
49,76,
49,85,
50,61,
50,76,
51,81,
51,85,
52,53,
52,54,
52,69,
53,69,
53,75,
54,62,
54,70,
55,65,
55,68,
56,66,
56,77,
57,60,
57,68,
58,81,
59,72,
59,78,
59,79,
60,68,
62,64,
62,81,
63,65,
63,79,
63,86,
64,66,
64,84,
66,76,
66,84,
67,86,
69,70,
69,82,
71,83,
72,80,
75,82,
77,84,
78,80,
};
static float dot_surface_points_7 [] = {
-0.138f, 0.988f, -0.073f,
-0.279f, -0.468f, 0.839f,
-0.820f, -0.081f, -0.566f,
-0.089f, 0.286f, -0.954f,
0.614f, -0.521f, -0.592f,
0.454f, 0.825f, 0.336f,
-0.773f, -0.432f, -0.465f,
0.054f, -0.055f, -0.997f,
0.121f, 0.523f, 0.844f,
0.127f, 0.557f, -0.821f,
0.006f, 0.164f, 0.987f,
-0.459f, 0.855f, -0.241f,
0.285f, 0.268f, -0.920f,
0.685f, -0.173f, -0.708f,
-0.810f, -0.275f, 0.517f,
0.928f, 0.366f, 0.071f,
0.150f, 0.812f, -0.565f,
0.841f, -0.047f, 0.539f,
-0.996f, 0.088f, 0.004f,
-0.914f, 0.181f, -0.364f,
0.738f, -0.621f, -0.264f,
-0.423f, 0.897f, 0.126f,
0.369f, -0.385f, 0.846f,
0.272f, -0.055f, 0.961f,
0.394f, -0.384f, -0.835f,
-0.501f, -0.791f, 0.351f,
0.372f, 0.281f, 0.885f,
-0.384f, 0.794f, 0.472f,
-0.706f, 0.708f, 0.009f,
0.082f, -0.858f, 0.507f,
0.911f, 0.321f, -0.259f,
0.473f, 0.784f, -0.401f,
-0.586f, -0.281f, -0.760f,
0.402f, -0.054f, -0.914f,
0.667f, -0.623f, 0.409f,
-0.541f, -0.232f, 0.808f,
0.735f, 0.663f, 0.141f,
-0.715f, 0.350f, -0.605f,
-0.474f, -0.604f, -0.640f,
-0.614f, -0.722f, -0.319f,
-0.180f, 0.649f, -0.740f,
-0.394f, -0.918f, -0.051f,
-0.130f, -0.675f, -0.726f,
0.851f, 0.072f, -0.520f,
-0.407f, 0.373f, -0.834f,
0.549f, -0.836f, -0.010f,
-0.674f, 0.649f, 0.354f,
-0.102f, 0.942f, 0.319f,
0.986f, -0.002f, 0.169f,
0.665f, 0.279f, 0.693f,
0.686f, 0.562f, 0.463f,
0.015f, -0.293f, 0.956f,
0.272f, -0.947f, -0.172f,
0.063f, -0.878f, -0.474f,
0.415f, -0.852f, 0.318f,
-0.897f, 0.424f, -0.125f,
0.983f, -0.011f, -0.184f,
-0.714f, 0.606f, -0.350f,
-0.570f, -0.546f, 0.614f,
-0.956f, -0.250f, 0.152f,
-0.173f, 0.882f, -0.439f,
0.164f, 0.828f, 0.537f,
0.386f, -0.668f, 0.637f,
-0.756f, 0.350f, 0.553f,
0.672f, -0.367f, 0.643f,
-0.894f, 0.392f, 0.219f,
0.891f, -0.323f, 0.320f,
-0.491f, 0.525f, 0.695f,
-0.475f, 0.658f, -0.584f,
-0.080f, -0.987f, -0.142f,
0.136f, -0.978f, 0.157f,
0.172f, 0.956f, -0.237f,
-0.956f, -0.178f, -0.235f,
-0.278f, -0.367f, -0.888f,
0.614f, 0.214f, -0.760f,
0.450f, -0.787f, -0.422f,
0.878f, 0.272f, 0.393f,
0.862f, -0.301f, -0.409f,
-0.788f, -0.540f, 0.296f,
-0.736f, 0.031f, 0.676f,
-0.863f, -0.493f, -0.108f,
0.058f, -0.615f, 0.786f,
-0.296f, -0.855f, -0.427f,
0.738f, 0.643f, -0.204f,
0.789f, -0.607f, 0.091f,
0.590f, -0.055f, 0.805f,
-0.218f, 0.403f, 0.889f,
-0.297f, -0.019f, -0.955f,
-0.669f, -0.743f, 0.038f,
-0.596f, 0.077f, -0.799f,
0.058f, -0.398f, -0.915f,
-0.248f, -0.754f, 0.608f,
0.448f, 0.565f, -0.693f,
0.417f, 0.607f, 0.677f,
0.186f, 0.973f, 0.138f,
-0.199f, -0.944f, 0.262f,
-0.931f, 0.051f, 0.362f,
0.942f, -0.332f, -0.054f,
0.721f, 0.460f, -0.518f,
-0.482f, 0.178f, 0.858f,
0.483f, 0.875f, -0.042f,
0.240f, -0.671f, -0.702f,
-0.132f, 0.713f, 0.688f,
-0.256f, -0.072f, 0.964f,
};
static int dot_surface_lines_7 [] = {
0,11,
0,21,
0,47,
0,60,
0,71,
1,35,
1,51,
1,58,
1,81,
2,19,
2,32,
2,37,
2,6,
3,40,
3,44,
3,7,
3,9,
4,13,
4,20,
4,24,
4,75,
5,36,
5,50,
5,61,
5,94,
6,32,
6,38,
6,39,
6,72,
7,12,
7,33,
